
> ai-ugc-reaction-studio@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://26.58.123.74:3000
- Environments: .env.local
✓ Ready in 1315ms

 GET /flow 200 in 766ms (next.js: 252ms, proxy.ts: 98ms, application-code: 416ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 147ms (next.js: 8ms, proxy.ts: 3ms, application-code: 135ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 16ms (next.js: 6ms, proxy.ts: 1811µs, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 125ms (next.js: 8ms, proxy.ts: 1750µs, application-code: 116ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 18ms (next.js: 3ms, proxy.ts: 2ms, application-code: 13ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 112ms (next.js: 3ms, proxy.ts: 3ms, application-code: 106ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 10ms (next.js: 3ms, proxy.ts: 1628µs, application-code: 5ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 105ms (next.js: 3ms, proxy.ts: 5ms, application-code: 97ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 54ms (next.js: 7ms, proxy.ts: 2ms, application-code: 46ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 116ms (next.js: 20ms, proxy.ts: 2ms, application-code: 94ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 15ms (next.js: 5ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 94ms (next.js: 3ms, proxy.ts: 2ms, application-code: 89ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 21ms (next.js: 4ms, proxy.ts: 1713µs, application-code: 15ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 104ms (next.js: 3ms, proxy.ts: 3ms, application-code: 98ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 111ms (next.js: 3ms, proxy.ts: 1744µs, application-code: 106ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 16ms (next.js: 3ms, proxy.ts: 1689µs, application-code: 12ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 124ms (next.js: 4ms, proxy.ts: 4ms, application-code: 117ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 65ms (next.js: 9ms, proxy.ts: 5ms, application-code: 52ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 100ms (next.js: 4ms, proxy.ts: 3ms, application-code: 94ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 4ms, proxy.ts: 1867µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 121ms (next.js: 3ms, proxy.ts: 1806µs, application-code: 117ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 2ms, proxy.ts: 1672µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 98ms (next.js: 7ms, proxy.ts: 1754µs, application-code: 90ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 15ms (next.js: 6ms, proxy.ts: 1863µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 121ms (next.js: 3ms, proxy.ts: 2ms, application-code: 116ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 3ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 94ms (next.js: 3ms, proxy.ts: 3ms, application-code: 88ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 60ms (next.js: 6ms, proxy.ts: 3ms, application-code: 52ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 182ms (next.js: 7ms, proxy.ts: 2ms, application-code: 172ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 117ms (next.js: 45ms, proxy.ts: 8ms, application-code: 64ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 333ms (next.js: 57ms, proxy.ts: 2ms, application-code: 273ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 60ms (next.js: 27ms, proxy.ts: 3ms, application-code: 30ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 175ms (next.js: 6ms, proxy.ts: 1887µs, application-code: 167ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 18ms (next.js: 5ms, proxy.ts: 1781µs, application-code: 12ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 106ms (next.js: 3ms, proxy.ts: 2ms, application-code: 101ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 20ms (next.js: 3ms, proxy.ts: 1779µs, application-code: 15ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 169ms (next.js: 28ms, proxy.ts: 1788µs, application-code: 140ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 58ms (next.js: 9ms, proxy.ts: 1986µs, application-code: 47ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 107ms (next.js: 3ms, proxy.ts: 1822µs, application-code: 103ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 16ms (next.js: 4ms, proxy.ts: 1762µs, application-code: 10ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 107ms (next.js: 3ms, proxy.ts: 1635µs, application-code: 102ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 4ms, proxy.ts: 1609µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 101ms (next.js: 4ms, proxy.ts: 1910µs, application-code: 94ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1673µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 128ms (next.js: 4ms, proxy.ts: 1877µs, application-code: 123ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 40ms (next.js: 10ms, proxy.ts: 3ms, application-code: 27ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 101ms (next.js: 4ms, proxy.ts: 6ms, application-code: 91ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 57ms (next.js: 5ms, proxy.ts: 2ms, application-code: 50ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 107ms (next.js: 3ms, proxy.ts: 1852µs, application-code: 102ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 4ms, proxy.ts: 1741µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 121ms (next.js: 29ms, proxy.ts: 4ms, application-code: 88ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 21ms (next.js: 4ms, proxy.ts: 2ms, application-code: 15ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 552ms (next.js: 70ms, proxy.ts: 5ms, application-code: 476ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 18ms (next.js: 5ms, proxy.ts: 2ms, application-code: 11ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 91ms (next.js: 6ms, proxy.ts: 3ms, application-code: 82ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1655µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 83ms (next.js: 3ms, proxy.ts: 1737µs, application-code: 78ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 89ms (next.js: 11ms, proxy.ts: 6ms, application-code: 72ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 98ms (next.js: 5ms, proxy.ts: 1976µs, application-code: 91ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 10ms (next.js: 3ms, proxy.ts: 1701µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 102ms (next.js: 3ms, proxy.ts: 2ms, application-code: 96ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 10ms (next.js: 3ms, proxy.ts: 1845µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 92ms (next.js: 3ms, proxy.ts: 1788µs, application-code: 88ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 18ms (next.js: 4ms, proxy.ts: 2ms, application-code: 12ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 121ms (next.js: 3ms, proxy.ts: 2ms, application-code: 116ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1694µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 95ms (next.js: 5ms, proxy.ts: 2ms, application-code: 87ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 62ms (next.js: 6ms, proxy.ts: 2ms, application-code: 54ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 78ms (next.js: 3ms, proxy.ts: 1832µs, application-code: 73ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 10ms (next.js: 2ms, proxy.ts: 1616µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 81ms (next.js: 3ms, proxy.ts: 1745µs, application-code: 77ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 10ms (next.js: 3ms, proxy.ts: 1641µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 94ms (next.js: 3ms, proxy.ts: 1851µs, application-code: 90ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 15ms (next.js: 3ms, proxy.ts: 1895µs, application-code: 10ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 119ms (next.js: 8ms, proxy.ts: 2ms, application-code: 109ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 1829µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 88ms (next.js: 3ms, proxy.ts: 1894µs, application-code: 83ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 60ms (next.js: 15ms, proxy.ts: 2ms, application-code: 42ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 118ms (next.js: 4ms, proxy.ts: 2ms, application-code: 112ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 10ms (next.js: 3ms, proxy.ts: 1674µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 162ms (next.js: 2ms, proxy.ts: 1625µs, application-code: 158ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 36ms (next.js: 4ms, proxy.ts: 2ms, application-code: 30ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 237ms (next.js: 10ms, proxy.ts: 11ms, application-code: 216ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 177ms (next.js: 35ms, proxy.ts: 1937µs, application-code: 141ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 298ms (next.js: 15ms, proxy.ts: 1890µs, application-code: 281ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 90ms (next.js: 47ms, proxy.ts: 7ms, application-code: 36ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 98ms (next.js: 4ms, proxy.ts: 1692µs, application-code: 93ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 75ms (next.js: 9ms, proxy.ts: 2ms, application-code: 63ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 90ms (next.js: 3ms, proxy.ts: 1783µs, application-code: 86ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 17ms (next.js: 5ms, proxy.ts: 1974µs, application-code: 10ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 210ms (next.js: 3ms, proxy.ts: 1758µs, application-code: 205ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 65ms (next.js: 24ms, proxy.ts: 11ms, application-code: 30ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 301ms (next.js: 15ms, proxy.ts: 1961µs, application-code: 284ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 32ms (next.js: 15ms, proxy.ts: 9ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 400ms (next.js: 22ms, proxy.ts: 30ms, application-code: 348ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 35ms (next.js: 10ms, proxy.ts: 8ms, application-code: 17ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 210ms (next.js: 16ms, proxy.ts: 3ms, application-code: 191ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 75ms (next.js: 29ms, proxy.ts: 4ms, application-code: 42ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 132ms (next.js: 9ms, proxy.ts: 4ms, application-code: 118ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1754µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 116ms (next.js: 2ms, proxy.ts: 1652µs, application-code: 112ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 4ms, proxy.ts: 1633µs, application-code: 5ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 87ms (next.js: 3ms, proxy.ts: 1818µs, application-code: 83ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 3ms, proxy.ts: 1787µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 132ms (next.js: 12ms, proxy.ts: 1955µs, application-code: 118ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 87ms (next.js: 3ms, proxy.ts: 1878µs, application-code: 83ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 89ms (next.js: 3ms, proxy.ts: 3ms, application-code: 83ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 118ms (next.js: 3ms, proxy.ts: 3ms, application-code: 113ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 1691µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 87ms (next.js: 3ms, proxy.ts: 2ms, application-code: 82ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 1884µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 92ms (next.js: 2ms, proxy.ts: 1943µs, application-code: 88ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 10ms (next.js: 3ms, proxy.ts: 1786µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 125ms (next.js: 3ms, proxy.ts: 1665µs, application-code: 120ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 26ms (next.js: 13ms, proxy.ts: 6ms, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 79ms (next.js: 2ms, proxy.ts: 1635µs, application-code: 75ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1866µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 80ms (next.js: 2ms, proxy.ts: 1636µs, application-code: 76ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 16ms (next.js: 3ms, proxy.ts: 1664µs, application-code: 12ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 145ms (next.js: 3ms, proxy.ts: 1810µs, application-code: 140ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 41ms (next.js: 3ms, proxy.ts: 1809µs, application-code: 36ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 278ms (next.js: 64ms, proxy.ts: 18ms, application-code: 196ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 75ms (next.js: 12ms, proxy.ts: 2ms, application-code: 60ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 153ms (next.js: 11ms, proxy.ts: 3ms, application-code: 138ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 27ms (next.js: 8ms, proxy.ts: 5ms, application-code: 15ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 159ms (next.js: 7ms, proxy.ts: 2ms, application-code: 150ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 4ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 91ms (next.js: 3ms, proxy.ts: 1769µs, application-code: 86ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 3ms, proxy.ts: 1877µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 115ms (next.js: 4ms, proxy.ts: 2ms, application-code: 109ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1872µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 86ms (next.js: 3ms, proxy.ts: 1687µs, application-code: 82ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 43ms (next.js: 4ms, proxy.ts: 3ms, application-code: 37ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 105ms (next.js: 4ms, proxy.ts: 2ms, application-code: 99ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 10ms (next.js: 3ms, proxy.ts: 1569µs, application-code: 5ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 87ms (next.js: 3ms, proxy.ts: 1975µs, application-code: 82ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1834µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 167ms (next.js: 6ms, proxy.ts: 1986µs, application-code: 160ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 3ms, proxy.ts: 1644µs, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 78ms (next.js: 3ms, proxy.ts: 1638µs, application-code: 74ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 16ms (next.js: 6ms, proxy.ts: 1636µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 90ms (next.js: 7ms, proxy.ts: 2ms, application-code: 81ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 45ms (next.js: 4ms, proxy.ts: 4ms, application-code: 37ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 104ms (next.js: 3ms, proxy.ts: 2ms, application-code: 99ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 9ms (next.js: 2ms, proxy.ts: 1564µs, application-code: 5ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 93ms (next.js: 3ms, proxy.ts: 1670µs, application-code: 88ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 3ms, proxy.ts: 1722µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 545ms (next.js: 2ms, proxy.ts: 1719µs, application-code: 541ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 29ms (next.js: 12ms, proxy.ts: 4ms, application-code: 14ms)
 GET /flow?recover3d=38c8679c-8556-40ce-a666-393d3891846f 200 in 448ms (next.js: 63ms, proxy.ts: 15ms, application-code: 370ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 204ms (next.js: 8ms, proxy.ts: 3ms, application-code: 193ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 4ms, proxy.ts: 1895µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 123ms (next.js: 8ms, proxy.ts: 4ms, application-code: 112ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 4ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 83ms (next.js: 6ms, proxy.ts: 2ms, application-code: 75ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 86ms (next.js: 2ms, proxy.ts: 1728µs, application-code: 82ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 4ms, proxy.ts: 1566µs, application-code: 5ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 95ms (next.js: 2ms, proxy.ts: 2ms, application-code: 91ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 3ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 142ms (next.js: 4ms, proxy.ts: 1680µs, application-code: 136ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 20ms (next.js: 11ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 117ms (next.js: 4ms, proxy.ts: 3ms, application-code: 111ms)
